885	CPA_PW034_Panobinostat_outputs/ARTIFACTS.md
1079	CPA_PW034_Panobinostat_outputs/MANIFEST.md
6563	CPA_PW034_Panobinostat_outputs/REPORT.md
523	GBM_CPA_MolFormer_model/CPA_info.json
17489	GBM_CPA_MolFormer_model/epoch_history.tsv
17489	GBM_CPA_MolFormer_model/history.csv
523	GBM_CPA_NIPS_model/CPA_info.json
17484	GBM_CPA_NIPS_model/epoch_history.tsv
17484	GBM_CPA_NIPS_model/history.csv
523	GBM_CPA_scGPT_MolFormer_model/CPA_info.json
8570	GBM_CPA_scGPT_MolFormer_model/history.csv
523	GBM_CPA_scGPT_ctrl_model/CPA_info.json
17640	GBM_CPA_scGPT_ctrl_model/epoch_history.tsv
17640	GBM_CPA_scGPT_ctrl_model/history.csv
523	GBM_CPA_scGPT_model/CPA_info.json
15522	GBM_CPA_scGPT_model/epoch_history.tsv
15522	GBM_CPA_scGPT_model/history.csv
523	GBM_CPA_scGPT_pert_model/CPA_info.json
13838	GBM_CPA_scGPT_pert_model/epoch_history.tsv
13838	GBM_CPA_scGPT_pert_model/history.csv
1016	GBM_CRISP_OOD_metrics.md
15009	GBM_QC检查报告.md
8171	GBM_dataset_manifest.json
1240	GBM_molformer_drug_emb.metadata.json
393569	GBM_molformer_drug_emb.parquet
12586	GBM_对比方法实验报告.md
20822	GBM_数据集交接文档.md
8668	GBM_数据预处理报告.md
18319	GBM_项目完整文档.md
42585	GBM_项目技术详细报告.md
22865	LYZ_LZX_NIPS_METRICS.md
9997	evaluate_gbm_predictions_protocol.md
937	evaluation_results/CPA_M0_ood_metrics.json
981	evaluation_results/CPA_M1_scGPT_ood_metrics.json
1020	evaluation_results/CPA_M2_scGPT_ctrl_ood_metrics.json
1020	evaluation_results/CPA_M3_scGPT_pert_ood_metrics.json
937	evaluation_results/CPA_M4_MolFormer_ood_metrics.json
989	evaluation_results/CPA_M5_scGPT_MolFormer_ood_metrics.json
939	evaluation_results/CPA_NIPS_ood_metrics.json
1011	evaluation_results/MLP_M1_ood_metrics.json
975	evaluation_results/MLP_M5_ood_metrics.json
977	evaluation_results/MeanShiftBaseline_ood_metrics.json
8262	load_gbm_example.py
232	mlp_comparison_results/MLP_M1_metrics.json
231	mlp_comparison_results/MLP_M5_metrics.json
10584	release_unified/GBM_QC检查报告.md
6372	release_unified/GBM_dataset_manifest.json
15509	release_unified/GBM_数据集交接文档.md
3934	release_unified/README.md
10876	release_unified/check_gbm_final_h5ad.py
8681	release_unified/evaluate_gbm_predictions_protocol.md
1065	release_unified/evaluation_results_unified_log1p/CPA_M0_ood_metrics_log1p.json
1072	release_unified/evaluation_results_unified_log1p/CPA_M1_scGPT_ood_metrics_log1p.json
1079	release_unified/evaluation_results_unified_log1p/CPA_M2_scGPT_ctrl_ood_metrics_log1p.json
1075	release_unified/evaluation_results_unified_log1p/CPA_M3_scGPT_pert_ood_metrics_log1p.json
1073	release_unified/evaluation_results_unified_log1p/CPA_M4_MolFormer_ood_metrics_log1p.json
1084	release_unified/evaluation_results_unified_log1p/CPA_M5_scGPT_MolFormer_ood_metrics_log1p.json
1067	release_unified/evaluation_results_unified_log1p/MeanShiftBaseline_ood_metrics_log1p.json
8184	release_unified/evaluation_results_unified_log1p/unified_log1p_summary.json
13565	release_unified/load_gbm_example.py
9356	release_unified/reevaluate_counts_predictions_log1p.py
7255	scripts/align_embeddings_mlp.py
4265	scripts/encode_gbm_cells_scgpt.py
7939	scripts/encode_gbm_drugs_molformer.py
4070	scripts/evaluate_crisp_ood.py
11736	scripts/evaluate_nips_gbm.py
4471	scripts/fix_gbm_nips_format.py
6812	scripts/nips_aliases.py
2097	scripts/patch_gbm_nips_original_aliases.py
2560	scripts/predict_mean_shift_baseline.py
16209	scripts/predict_mlp_comparison.py
9866	scripts/prepare_gbm_universal.py
8593	scripts/prepare_gbm_with_embeddings.py
21665	scripts/run_all_comparisons.py
21567	scripts/run_cpa_nips.py
21347	scripts/train_cpa_molformer.py
20694	scripts/train_cpa_ood.py
14993	scripts/train_cpa_scgpt.py
12478	scripts/train_cpa_scgpt_molformer.py
7139	scripts/train_scgpt_aligner.py
